PREDICATE,SUBJECT_CUI,SUBJECT_NAME,SUBJECT_SEMTYPE,OBJECT_CUI,OBJECT_NAME,OBJECT_SEMTYPE,Database
MEASUREMENT_OF,C1547011,Aspect,qnco,C0231484,Muscle function,ortf,PubMed
MEASUREMENT_OF,C0079305,Estimation Techniques,qnco,C0242979,Muscle Fatigue,ortf,PubMed
MEASUREMENT_OF,C0027616,Neonatal Mortality,qnco,C0018270,Growth,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0025962,Microcirculation,ortf,PubMed
MEASUREMENT_OF,C1533148,Case unit dose,qnco,C0543482,morphological,spco,PubMed
MEASUREMENT_OF,C0032659,geographic population,qnco,C0599894,targeting,celf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0032529,"Polymorphism, Genetic",genf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0014274,Energy Transfer,moft,PubMed
MEASUREMENT_OF,C1514721,Range,qnco,C0337049,Lake,geoa,PubMed
MEASUREMENT_OF,C0439185,Eq,qnco,C0348016,Intravenous,spco,PubMed
MEASUREMENT_OF,C0439185,Eq,qnco,C0442027,Oral,spco,PubMed
MEASUREMENT_OF,C1514721,Range,qnco,C0015219,Evolution,genf,PubMed
MEASUREMENT_OF,C0043100,Weight,qnco,C0017654,Glomerular Filtration Rate,ortf,PubMed
MEASUREMENT_OF,C1533148,Case unit dose,qnco,C0017654,Glomerular Filtration Rate,ortf,PubMed
MEASUREMENT_OF,C0043100,Weight,qnco,C0456389,size,spco,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0233896,Sexual Development,orgf,PubMed
MEASUREMENT_OF,C0700321,Small,qnco,C0232786,Pancreatic function,ortf,PubMed
MEASUREMENT_OF,C1547011,Aspect,qnco,C0031715,Phosphorylation,moft,PubMed
MEASUREMENT_OF,C0556979,g/month,qnco,C0441635,Anatomical segmentation,spco,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0302600,Angiogenesis,ortf,PubMed
MEASUREMENT_OF,C0596244,Cancer Risk,qnco,C0205284,Marginal,spco,PubMed
MEASUREMENT_OF,C0205388,Few,qnco,C0449774,Patterns,spco,PubMed
MEASUREMENT_OF,C0449468,Volume,qnco,C0232164,Cardiac function,ortf,PubMed
MEASUREMENT_OF,C0237753,Numbers,qnco,C0449774,Patterns,spco,PubMed
MEASUREMENT_OF,C0205448,Two,qnco,C0872079,Protein-Protein Interaction,moft,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0205127,Longitudinal,spco,PubMed
MEASUREMENT_OF,C0489786,Height,orga,C0018270,Growth,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0678594,Structure,spco,PubMed
MEASUREMENT_OF,C0205447,One,qnco,C0026649,Movement,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0232338,Blood flow,orgf,PubMed
MEASUREMENT_OF,C0032659,geographic population,qnco,C0015895,Fertility,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0007620,Cell Survival,celf,PubMed
MEASUREMENT_OF,C0079809,Measures,qnco,C0037313,Sleep,orgf,PubMed
MEASUREMENT_OF,C0392762,Quantitative,qnco,C0870921,Motor Performance,orgf,PubMed
MEASUREMENT_OF,C0439534,Dimensions,qnco,C0450363,Three-dimensional,spco,PubMed
MEASUREMENT_OF,C0871261,response,clna,C0302600,Angiogenesis,ortf,PubMed
MEASUREMENT_OF,C0036866,Sex Characteristics,orga,C0870921,Motor Performance,orgf,PubMed
MEASUREMENT_OF,C0439148,Unit,qnco,C0870882,Metabolic Rates,phsf,PubMed
MEASUREMENT_OF,C0449468,Volume,qnco,C0456389,size,spco,PubMed
MEASUREMENT_OF,C0439148,Unit,qnco,C0562214,Colposcopic,spco,PubMed
